"X1","Y1","Y2","Y3","Y4"
6.14671341551709,20.1529279149431,21.3371029318334,20.5941126545318,115.059045105885
3.23982484366111,11.4950078317018,11.4825011265058,11.6658143474452,33.2649283535297
4.91159546357678,15.6050106850792,16.5176976010457,14.6881846412569,73.241534287833
6.46121935113041,21.4154480908503,22.1322745656777,22.6016640937757,127.273856547725
4.84273495901432,15.8321820386003,16.1864363397397,15.5535615507972,71.6602228113356
5.2302636684166,16.6893997845557,17.8420315169029,15.87958686262,83.0655829027818
3.76009651920514,12.3430123341499,13.2788782075329,11.9581872746752,43.4777002777503
5.30963154320791,16.929170871891,18.2183808410083,16.1022201161497,85.5768376161527
5.72252887991365,18.6675991497646,26.3375697499073,18.6676224342268,99.7420228543609
4.71884331474296,15.6656158364686,17.2722664546125,15.6779673951559,68.3115325795227
5.30279672495784,17.5656789773669,18.0209526148414,17.8254254482408,86.0162481211641
3.95048810306694,13.1436067744321,14.4682145129935,12.9408949500825,48.1112112226517
4.64189651820243,14.2775847831247,16.7999200999024,12.7609977839691,64.9935050856169
4.71553226092531,15.902678907956,16.670082320889,16.2503785441424,68.4648156366621
3.7495162624386,13.1187450832968,13.7857768575968,13.4425773033535,44.0468129028557
6.5128865188844,20.7099390305889,22.4272102106218,19.9681998153108,128.424351897534
5.7624154898357,18.5558593951958,22.0563827640401,18.1205722389276,100.884909758184
5.58405106566937,17.7613830607548,24.7324897663126,16.8819104458361,94.5541087757565
6.08150174432636,20.7101189365691,20.4893997784472,22.6806959443431,113.419604102324
4.63080492681327,14.8765846889926,15.7373342838651,14.1980605160037,65.3172327191471
5.2428632527561,16.7340775388818,17.9364000339947,15.9322597867381,83.4683330419144
5.19352993882128,17.5535338628129,17.3850711569701,18.3087143485143,82.8912037226479
4.93578131344236,16.429332325009,28.3668362749981,16.608397935112,74.7077999070623
4.89571183288506,16.2735617383277,18.6284328784663,16.3986944807735,73.4904092916249
5.02211425978099,16.8316491006051,23.2348281028705,17.2325421089533,77.4302012361489
3.17695381734981,11.118540518907,11.5863445416429,11.1701376251268,31.8667857395781
5.45481415882693,18.2489854310532,18.4778506527212,18.9132476531201,91.1495354765885
4.42313080661979,15.3661212343196,15.5737845647949,16.0890972210777,60.7889872118673
5.35177271875116,17.3794010316191,19.1080182541734,17.0845839220638,87.2484965748732
4.50367200654806,15.0346731370391,16.7912851524478,15.0642879683277,62.3728417450888
5.77786662355124,19.1686080089324,22.9675113663043,19.8014160410428,101.986236296921
5.18099592857141,16.3563357902162,18.0575994484615,15.2642171892038,81.3415044401226
4.94486702558494,15.907524236222,19.9363103263479,15.2786819836838,74.4280528616189
2.71871812882361,9.40440985320237,9.76274902178321,9.31394317325622,23.422540258714
4.63735048037298,15.2536572443077,16.4118063365118,15.0447867387834,65.8566642366352
5.65344638338366,18.2986964404549,20.6251495770918,18.003419953885,97.2227253196853
5.63074265956944,19.0232647167205,19.5683320294065,20.1688307189487,97.2468254328975
3.71293895837742,12.663652327419,19.7009938003638,12.6849231343045,42.8825825781971
3.93113203401868,13.0442179548227,13.6979019881803,12.8036200036727,47.6122190594302
6.61961468397966,21.1144656490895,22.4863404253023,20.549998619964,132.713517290228
5.67088841850087,18.5804616649421,19.9034859905438,18.7048981920558,98.0447227747013
4.88201355717348,16.6144220901742,17.202506599331,17.2893628894183,73.4705505359308
4.73309344575987,16.4657760259708,16.6863701335597,17.5132281974535,69.4730163875763
4.62492371530066,14.9223143051278,18.4254881064404,14.3284819593786,65.2173012762772
6.24114485367477,21.1302283252006,20.9171875657596,23.0531501783411,119.262461017829
5.78918183367672,19.431713683587,19.3808709574968,20.5005815978284,102.608047092675
6.09127582208861,19.7790561696834,22.2345509567421,19.78975220362,112.816152125701
4.47031979003116,14.2675139564721,18.3244748162488,13.4727559869352,60.8078316618113
3.46434050162305,11.7312707815827,18.4476430851615,11.6128417139451,37.343214610271
6.85068319592968,22.0292607152233,22.8436947698082,21.9739899146188,142.272791880414
5.44524489628114,18.6545156603372,19.6597361639989,20.0649661419429,91.2708569129213
3.97264121526398,13.0059811567395,14.8092392380631,12.5996737906279,48.4336921865898
4.25213151642058,14.427761155614,17.8792117869098,14.6207312231279,55.9132339051638
4.36058391264404,15.7514728018042,16.1832679115613,17.1320851646329,59.713797241502
5.58391095885822,17.797595584401,19.1246972979741,16.9838017752773,94.5860474971972
3.40255825710511,11.274734986343,12.1235466124205,10.9711233512219,35.7992682940102
4.839075903373,15.8090662102387,16.311918046672,15.5135730610785,71.5418052959353
